source_key,container,dep_kind,reference,resolved,exists,scope
G,indoor/ph__drawer_cabinet/drawer_cabinet_1k.gltf,image,textures/drawer_cabinet_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__drawer_cabinet\textures\drawer_cabinet_nor_gl_1k.jpg,True,internal
G,indoor/ph__drawer_cabinet/drawer_cabinet_1k.gltf,image,textures/drawer_cabinet_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__drawer_cabinet\textures\drawer_cabinet_diff_1k.jpg,True,internal
G,indoor/ph__drawer_cabinet/drawer_cabinet_1k.gltf,image,textures/drawer_cabinet_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__drawer_cabinet\textures\drawer_cabinet_arm_1k.jpg,True,internal
G,indoor/ph__dustpan/dustpan_1k.gltf,buffer,dustpan.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__dustpan\dustpan.bin,True,internal
G,indoor/ph__dustpan/dustpan_1k.gltf,image,textures/dustpan_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__dustpan\textures\dustpan_nor_gl_1k.jpg,True,internal
G,indoor/ph__dustpan/dustpan_1k.gltf,image,textures/dustpan_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__dustpan\textures\dustpan_diff_1k.jpg,True,internal
G,indoor/ph__dustpan/dustpan_1k.gltf,image,textures/dustpan_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__dustpan\textures\dustpan_arm_1k.jpg,True,internal
G,indoor/ph__multi_cleaner_5_litre/multi_cleaner_5_litre_1k.gltf,buffer,multi_cleaner_5_litre.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__multi_cleaner_5_litre\multi_cleaner_5_litre.bin,True,internal
G,indoor/ph__multi_cleaner_5_litre/multi_cleaner_5_litre_1k.gltf,image,textures/multi_cleaner_5_litre_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__multi_cleaner_5_litre\textures\multi_cleaner_5_litre_nor_gl_1k.jpg,True,internal
G,indoor/ph__multi_cleaner_5_litre/multi_cleaner_5_litre_1k.gltf,image,textures/multi_cleaner_5_litre_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__multi_cleaner_5_litre\textures\multi_cleaner_5_litre_diff_1k.jpg,True,internal
G,indoor/ph__multi_cleaner_5_litre/multi_cleaner_5_litre_1k.gltf,image,textures/multi_cleaner_5_litre_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__multi_cleaner_5_litre\textures\multi_cleaner_5_litre_arm_1k.jpg,True,internal
G,indoor/ph__painted_wooden_cabinet/painted_wooden_cabinet_1k.gltf,buffer,painted_wooden_cabinet.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__painted_wooden_cabinet\painted_wooden_cabinet.bin,True,internal
G,indoor/ph__painted_wooden_cabinet/painted_wooden_cabinet_1k.gltf,image,textures/painted_wooden_cabinet_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__painted_wooden_cabinet\textures\painted_wooden_cabinet_nor_gl_1k.jpg,True,internal
G,indoor/ph__painted_wooden_cabinet/painted_wooden_cabinet_1k.gltf,image,textures/painted_wooden_cabinet_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__painted_wooden_cabinet\textures\painted_wooden_cabinet_diff_1k.jpg,True,internal
G,indoor/ph__painted_wooden_cabinet/painted_wooden_cabinet_1k.gltf,image,textures/painted_wooden_cabinet_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__painted_wooden_cabinet\textures\painted_wooden_cabinet_arm_1k.jpg,True,internal
G,indoor/ph__plastic_broom/plastic_broom_1k.gltf,buffer,plastic_broom.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__plastic_broom\plastic_broom.bin,True,internal
G,indoor/ph__plastic_broom/plastic_broom_1k.gltf,image,textures/plastic_broom_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__plastic_broom\textures\plastic_broom_nor_gl_1k.jpg,True,internal
G,indoor/ph__plastic_broom/plastic_broom_1k.gltf,image,textures/plastic_broom_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__plastic_broom\textures\plastic_broom_diff_1k.jpg,True,internal
G,indoor/ph__plastic_broom/plastic_broom_1k.gltf,image,textures/plastic_broom_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__plastic_broom\textures\plastic_broom_arm_1k.jpg,True,internal
G,indoor/ph__plastic_broom/plastic_broom_1k.gltf,image,textures/plastic_broom_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__plastic_broom\textures\plastic_broom_diff_1k.jpg,True,internal
G,indoor/ph__Shelf_01/Shelf_01_1k.gltf,buffer,Shelf_01.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__Shelf_01\Shelf_01.bin,True,internal
G,indoor/ph__Shelf_01/Shelf_01_1k.gltf,image,textures/Shelf_01_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__Shelf_01\textures\Shelf_01_nor_gl_1k.jpg,True,internal
G,indoor/ph__Shelf_01/Shelf_01_1k.gltf,image,textures/Shelf_01_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__Shelf_01\textures\Shelf_01_diff_1k.jpg,True,internal
G,indoor/ph__Shelf_01/Shelf_01_1k.gltf,image,textures/Shelf_01_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__Shelf_01\textures\Shelf_01_arm_1k.jpg,True,internal
G,indoor/ph__steel_frame_shelves_02/steel_frame_shelves_02_1k.gltf,buffer,steel_frame_shelves_02.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__steel_frame_shelves_02\steel_frame_shelves_02.bin,True,internal
G,indoor/ph__steel_frame_shelves_02/steel_frame_shelves_02_1k.gltf,image,textures/steel_frame_shelves_02_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__steel_frame_shelves_02\textures\steel_frame_shelves_02_nor_gl_1k.jpg,True,internal
G,indoor/ph__steel_frame_shelves_02/steel_frame_shelves_02_1k.gltf,image,textures/steel_frame_shelves_02_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__steel_frame_shelves_02\textures\steel_frame_shelves_02_diff_1k.jpg,True,internal
G,indoor/ph__steel_frame_shelves_02/steel_frame_shelves_02_1k.gltf,image,textures/steel_frame_shelves_02_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__steel_frame_shelves_02\textures\steel_frame_shelves_02_arm_1k.jpg,True,internal
G,indoor/ph__watering_can_metal_01/watering_can_metal_01_1k.gltf,buffer,watering_can_metal_01.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__watering_can_metal_01\watering_can_metal_01.bin,True,internal
G,indoor/ph__watering_can_metal_01/watering_can_metal_01_1k.gltf,image,textures/watering_can_metal_01_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__watering_can_metal_01\textures\watering_can_metal_01_nor_gl_1k.jpg,True,internal
G,indoor/ph__watering_can_metal_01/watering_can_metal_01_1k.gltf,image,textures/watering_can_metal_01_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__watering_can_metal_01\textures\watering_can_metal_01_diff_1k.jpg,True,internal
G,indoor/ph__watering_can_metal_01/watering_can_metal_01_1k.gltf,image,textures/watering_can_metal_01_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__watering_can_metal_01\textures\watering_can_metal_01_arm_1k.jpg,True,internal
G,indoor/ph__wooden_bookshelf_worn/wooden_bookshelf_worn_1k.gltf,buffer,wooden_bookshelf_worn.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__wooden_bookshelf_worn\wooden_bookshelf_worn.bin,True,internal
G,indoor/ph__wooden_bookshelf_worn/wooden_bookshelf_worn_1k.gltf,image,textures/wooden_bookshelf_worn_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__wooden_bookshelf_worn\textures\wooden_bookshelf_worn_nor_gl_1k.jpg,True,internal
G,indoor/ph__wooden_bookshelf_worn/wooden_bookshelf_worn_1k.gltf,image,textures/wooden_bookshelf_worn_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__wooden_bookshelf_worn\textures\wooden_bookshelf_worn_diff_1k.jpg,True,internal
G,indoor/ph__wooden_bookshelf_worn/wooden_bookshelf_worn_1k.gltf,image,textures/wooden_bookshelf_worn_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__wooden_bookshelf_worn\textures\wooden_bookshelf_worn_arm_1k.jpg,True,internal
G,indoor/ph__wooden_broom/wooden_broom_1k.gltf,buffer,wooden_broom.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__wooden_broom\wooden_broom.bin,True,internal
G,indoor/ph__wooden_broom/wooden_broom_1k.gltf,image,textures/wooden_broom_bristles_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__wooden_broom\textures\wooden_broom_bristles_diff_1k.jpg,True,internal
G,indoor/ph__wooden_broom/wooden_broom_1k.gltf,image,textures/wooden_broom_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__wooden_broom\textures\wooden_broom_nor_gl_1k.jpg,True,internal
G,indoor/ph__wooden_broom/wooden_broom_1k.gltf,image,textures/wooden_broom_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__wooden_broom\textures\wooden_broom_diff_1k.jpg,True,internal
G,indoor/ph__wooden_broom/wooden_broom_1k.gltf,image,textures/wooden_broom_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__wooden_broom\textures\wooden_broom_arm_1k.jpg,True,internal
G,indoor/sf__water_dispenser_01/water_dispenser_01.glb,glb,self-contained binary (magic=b'glTF'),,True,internal
G,large/ph__barrel_stove/barrel_stove_1k.gltf,buffer,barrel_stove.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__barrel_stove\barrel_stove.bin,True,internal
G,large/ph__barrel_stove/barrel_stove_1k.gltf,image,textures/barrel_stove_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__barrel_stove\textures\barrel_stove_nor_gl_1k.jpg,True,internal
G,large/ph__barrel_stove/barrel_stove_1k.gltf,image,textures/barrel_stove_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__barrel_stove\textures\barrel_stove_diff_1k.jpg,True,internal
G,large/ph__barrel_stove/barrel_stove_1k.gltf,image,textures/barrel_stove_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__barrel_stove\textures\barrel_stove_arm_1k.jpg,True,internal
G,large/ph__chinese_screen_panels/chinese_screen_panels_1k.gltf,buffer,chinese_screen_panels.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__chinese_screen_panels\chinese_screen_panels.bin,True,internal
G,large/ph__chinese_screen_panels/chinese_screen_panels_1k.gltf,image,textures/chinese_screen_panels_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__chinese_screen_panels\textures\chinese_screen_panels_nor_gl_1k.jpg,True,internal
G,large/ph__chinese_screen_panels/chinese_screen_panels_1k.gltf,image,textures/chinese_screen_panels_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__chinese_screen_panels\textures\chinese_screen_panels_diff_1k.jpg,True,internal
G,large/ph__chinese_screen_panels/chinese_screen_panels_1k.gltf,image,textures/chinese_screen_panels_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__chinese_screen_panels\textures\chinese_screen_panels_arm_1k.jpg,True,internal
G,large/ph__covered_car/covered_car_1k.gltf,buffer,covered_car.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__covered_car\covered_car.bin,True,internal
G,large/ph__covered_car/covered_car_1k.gltf,image,textures/covered_car_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__covered_car\textures\covered_car_nor_gl_1k.jpg,True,internal
G,large/ph__covered_car/covered_car_1k.gltf,image,textures/covered_car_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__covered_car\textures\covered_car_diff_1k.jpg,True,internal
G,large/ph__covered_car/covered_car_1k.gltf,image,textures/covered_car_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__covered_car\textures\covered_car_arm_1k.jpg,True,internal
G,large/ph__ladder_sectioned_01/ladder_sectioned_01_1k.gltf,buffer,ladder_sectioned_01.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__ladder_sectioned_01\ladder_sectioned_01.bin,True,internal
G,large/ph__ladder_sectioned_01/ladder_sectioned_01_1k.gltf,image,textures/ladder_sectioned_01_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__ladder_sectioned_01\textures\ladder_sectioned_01_nor_gl_1k.jpg,True,internal
G,large/ph__ladder_sectioned_01/ladder_sectioned_01_1k.gltf,image,textures/ladder_sectioned_01_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__ladder_sectioned_01\textures\ladder_sectioned_01_diff_1k.jpg,True,internal
G,large/ph__ladder_sectioned_01/ladder_sectioned_01_1k.gltf,image,textures/ladder_sectioned_01_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__ladder_sectioned_01\textures\ladder_sectioned_01_arm_1k.jpg,True,internal
G,large/ph__old_military_compressor/old_military_compressor_1k.gltf,buffer,old_military_compressor.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__old_military_compressor\old_military_compressor.bin,True,internal
G,large/ph__old_military_compressor/old_military_compressor_1k.gltf,image,textures/old_military_compressor_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__old_military_compressor\textures\old_military_compressor_nor_gl_1k.jpg,True,internal
G,large/ph__old_military_compressor/old_military_compressor_1k.gltf,image,textures/old_military_compressor_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__old_military_compressor\textures\old_military_compressor_diff_1k.jpg,True,internal
G,large/ph__old_military_compressor/old_military_compressor_1k.gltf,image,textures/old_military_compressor_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__old_military_compressor\textures\old_military_compressor_arm_1k.jpg,True,internal
G,large/ph__old_military_compressor/old_military_compressor_1k.gltf,image,textures/old_military_compressor_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__old_military_compressor\textures\old_military_compressor_diff_1k.jpg,True,internal
G,large/ph__portable_generator/portable_generator_1k.gltf,buffer,portable_generator.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__portable_generator\portable_generator.bin,True,internal
G,large/ph__portable_generator/portable_generator_1k.gltf,image,textures/portable_generator_spec_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__portable_generator\textures\portable_generator_spec_1k.jpg,True,internal
G,large/ph__portable_generator/portable_generator_1k.gltf,image,textures/portable_generator_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__portable_generator\textures\portable_generator_nor_gl_1k.jpg,True,internal
G,large/ph__portable_generator/portable_generator_1k.gltf,image,textures/portable_generator_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__portable_generator\textures\portable_generator_diff_1k.jpg,True,internal
G,large/ph__portable_generator/portable_generator_1k.gltf,image,textures/portable_generator_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__portable_generator\textures\portable_generator_arm_1k.jpg,True,internal
G,large/ph__portable_generator/portable_generator_1k.gltf,image,textures/portable_generator_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__portable_generator\textures\portable_generator_diff_1k.jpg,True,internal
G,large/ph__portable_welding_cart/portable_welding_cart_1k.gltf,buffer,portable_welding_cart.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__portable_welding_cart\portable_welding_cart.bin,True,internal
G,large/ph__portable_welding_cart/portable_welding_cart_1k.gltf,image,textures/portable_welding_cart_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__portable_welding_cart\textures\portable_welding_cart_nor_gl_1k.jpg,True,internal
G,large/ph__portable_welding_cart/portable_welding_cart_1k.gltf,image,textures/portable_welding_cart_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__portable_welding_cart\textures\portable_welding_cart_diff_1k.jpg,True,internal
G,large/ph__portable_welding_cart/portable_welding_cart_1k.gltf,image,textures/portable_welding_cart_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__portable_welding_cart\textures\portable_welding_cart_arm_1k.jpg,True,internal
G,large/ph__portable_welding_cart/portable_welding_cart_1k.gltf,image,textures/portable_welding_cart_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__portable_welding_cart\textures\portable_welding_cart_diff_1k.jpg,True,internal
G,large/ph__steel_frame_shelves_01/steel_frame_shelves_01_1k.gltf,buffer,steel_frame_shelves_01.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__steel_frame_shelves_01\steel_frame_shelves_01.bin,True,internal
G,large/ph__steel_frame_shelves_01/steel_frame_shelves_01_1k.gltf,image,textures/steel_frame_shelves_01_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__steel_frame_shelves_01\textures\steel_frame_shelves_01_nor_gl_1k.jpg,True,internal
G,large/ph__steel_frame_shelves_01/steel_frame_shelves_01_1k.gltf,image,textures/steel_frame_shelves_01_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__steel_frame_shelves_01\textures\steel_frame_shelves_01_diff_1k.jpg,True,internal
G,large/ph__steel_frame_shelves_01/steel_frame_shelves_01_1k.gltf,image,textures/steel_frame_shelves_01_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__steel_frame_shelves_01\textures\steel_frame_shelves_01_arm_1k.jpg,True,internal
G,large/ph__steel_frame_shelves_03/steel_frame_shelves_03_1k.gltf,buffer,steel_frame_shelves_03.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__steel_frame_shelves_03\steel_frame_shelves_03.bin,True,internal
G,large/ph__steel_frame_shelves_03/steel_frame_shelves_03_1k.gltf,image,textures/steel_frame_shelves_03_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__steel_frame_shelves_03\textures\steel_frame_shelves_03_nor_gl_1k.jpg,True,internal
G,large/ph__steel_frame_shelves_03/steel_frame_shelves_03_1k.gltf,image,textures/steel_frame_shelves_03_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__steel_frame_shelves_03\textures\steel_frame_shelves_03_diff_1k.jpg,True,internal
G,large/ph__steel_frame_shelves_03/steel_frame_shelves_03_1k.gltf,image,textures/steel_frame_shelves_03_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__steel_frame_shelves_03\textures\steel_frame_shelves_03_arm_1k.jpg,True,internal
G,large/ph__steel_frame_shelves_03/steel_frame_shelves_03_1k.gltf,image,textures/steel_frame_shelves_03_drawers_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__steel_frame_shelves_03\textures\steel_frame_shelves_03_drawers_nor_gl_1k.jpg,True,internal
G,large/ph__steel_frame_shelves_03/steel_frame_shelves_03_1k.gltf,image,textures/steel_frame_shelves_03_drawers_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__steel_frame_shelves_03\textures\steel_frame_shelves_03_drawers_diff_1k.jpg,True,internal
G,large/ph__steel_frame_shelves_03/steel_frame_shelves_03_1k.gltf,image,textures/steel_frame_shelves_03_drawers_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__steel_frame_shelves_03\textures\steel_frame_shelves_03_drawers_arm_1k.jpg,True,internal
G,large/ph__wine_barrel_01/wine_barrel_01_1k.gltf,buffer,wine_barrel_01.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__wine_barrel_01\wine_barrel_01.bin,True,internal
G,large/ph__wine_barrel_01/wine_barrel_01_1k.gltf,image,textures/wine_barrel_01_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__wine_barrel_01\textures\wine_barrel_01_nor_gl_1k.jpg,True,internal
G,large/ph__wine_barrel_01/wine_barrel_01_1k.gltf,image,textures/wine_barrel_01_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__wine_barrel_01\textures\wine_barrel_01_diff_1k.jpg,True,internal
G,large/ph__wine_barrel_01/wine_barrel_01_1k.gltf,image,textures/wine_barrel_01_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__wine_barrel_01\textures\wine_barrel_01_arm_1k.jpg,True,internal
G,large/ph__wooden_ladder/wooden_ladder_1k.gltf,buffer,wooden_ladder.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__wooden_ladder\wooden_ladder.bin,True,internal
G,large/ph__wooden_ladder/wooden_ladder_1k.gltf,image,textures/wooden_ladder_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__wooden_ladder\textures\wooden_ladder_nor_gl_1k.jpg,True,internal
G,large/ph__wooden_ladder/wooden_ladder_1k.gltf,image,textures/wooden_ladder_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__wooden_ladder\textures\wooden_ladder_diff_1k.jpg,True,internal
G,large/ph__wooden_ladder/wooden_ladder_1k.gltf,image,textures/wooden_ladder_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__wooden_ladder\textures\wooden_ladder_arm_1k.jpg,True,internal
G,large/ph__worn_metal_rack/worn_metal_rack_1k.gltf,buffer,worn_metal_rack.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__worn_metal_rack\worn_metal_rack.bin,True,internal
G,large/ph__worn_metal_rack/worn_metal_rack_1k.gltf,image,textures/worn_metal_rack_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__worn_metal_rack\textures\worn_metal_rack_nor_gl_1k.jpg,True,internal
G,large/ph__worn_metal_rack/worn_metal_rack_1k.gltf,image,textures/worn_metal_rack_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__worn_metal_rack\textures\worn_metal_rack_diff_1k.jpg,True,internal
G,large/ph__worn_metal_rack/worn_metal_rack_1k.gltf,image,textures/worn_metal_rack_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\large\ph__worn_metal_rack\textures\worn_metal_rack_arm_1k.jpg,True,internal
G,large/sf__cargo_truck_01/cargo_truck_01.glb,glb,self-contained binary (magic=b'glTF'),,True,internal
G,large/sf__delivery_truck_01/delivery_truck_01.glb,glb,self-contained binary (magic=b'glTF'),,True,internal
G,large/sf__delivery_van_01/delivery_van_01.glb,glb,self-contained binary (magic=b'glTF'),,True,internal
G,large/sf__forklift_01/forklift_01.glb,glb,self-contained binary (magic=b'glTF'),,True,internal
G,large/sf__forklift_02/forklift_02.glb,glb,self-contained binary (magic=b'glTF'),,True,internal
G,large/sf__storage_rack_01/storage_rack_01.glb,glb,self-contained binary (magic=b'glTF'),,True,internal
G,medium/ph__ammo_box/ammo_box_1k.gltf,buffer,ammo_box.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__ammo_box\ammo_box.bin,True,internal
G,medium/ph__ammo_box/ammo_box_1k.gltf,image,textures/ammo_box_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__ammo_box\textures\ammo_box_nor_gl_1k.jpg,True,internal
G,medium/ph__ammo_box/ammo_box_1k.gltf,image,textures/ammo_box_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__ammo_box\textures\ammo_box_diff_1k.jpg,True,internal
G,medium/ph__ammo_box/ammo_box_1k.gltf,image,textures/ammo_box_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__ammo_box\textures\ammo_box_arm_1k.jpg,True,internal
G,medium/ph__compost_bags/compost_bags_1k.gltf,buffer,compost_bags.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__compost_bags\compost_bags.bin,True,internal
G,medium/ph__compost_bags/compost_bags_1k.gltf,image,textures/compost_bags_sss_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__compost_bags\textures\compost_bags_sss_1k.jpg,True,internal
G,medium/ph__compost_bags/compost_bags_1k.gltf,image,textures/compost_bags_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__compost_bags\textures\compost_bags_nor_gl_1k.jpg,True,internal
G,medium/ph__compost_bags/compost_bags_1k.gltf,image,textures/compost_bags_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__compost_bags\textures\compost_bags_diff_1k.jpg,True,internal
G,medium/ph__compost_bags/compost_bags_1k.gltf,image,textures/compost_bags_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__compost_bags\textures\compost_bags_arm_1k.jpg,True,internal
G,medium/ph__hand_truck/hand_truck_1k.gltf,buffer,hand_truck.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__hand_truck\hand_truck.bin,True,internal
G,medium/ph__hand_truck/hand_truck_1k.gltf,image,textures/hand_truck_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__hand_truck\textures\hand_truck_nor_gl_1k.jpg,True,internal
G,medium/ph__hand_truck/hand_truck_1k.gltf,image,textures/hand_truck_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__hand_truck\textures\hand_truck_diff_1k.jpg,True,internal
G,medium/ph__hand_truck/hand_truck_1k.gltf,image,textures/hand_truck_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__hand_truck\textures\hand_truck_arm_1k.jpg,True,internal
